Ημερομηνία,Κατάστημα,Πωλητής,Email,Ηλικία,Προϊόν,Τιμή,Ποσότητα,Έξοδα,ΑΦΜ
2024-12-01,Αθήνα, Κώστας ,[email],28.0,Λάπτοπ,850.0,1,600.0,123456789
2024-12-02,Θεσσαλονίκη,Μαρία,[email],35.0,Κινητό,500.0,2,350.0,987654321
2024-12-02,Πάτρα,Γιώργος,[email],42.0,Tablet,300.0,1,200.0,000000000
2024-12-03,Αθήνα,ΝΙΚΟΣ,[email],31.0,Λάπτοπ,880.0,1,620.0,NA
2024-12-03,Πάτρα, Μαρία,[email],,Tablet,310.0,2,210.0,987654321
2024-12-04,Θεσσαλονίκη,Γιώργος,[email],42.0,Κινητό,520.0,1,360.0,987654321
2024-12-05,Αθήνα,Μαρία,[email],35.0,Λάπτοπ,870.0,1,,987654321
2024-12-06,Πάτρα,Κώστας,[email],28.0,Tablet,,1,200.0,123456789
2024-12-06,Αθήνα,Νίκος,[email],31.0,Λάπτοπ,860.0,1,600.0,123456789
2024-12-07,Θεσσαλονίκη, ΓΙΩΡΓΟΣ,[email],42.0,Κινητό,510.0,2,370.0,NA
